N� OCORRENCIA;DATA;HORA;TIPIFICACAO;MUNIC�PIO;BAIRRO;LOGRADOURO;IDADE;GENERO;COR;MEIOS;TIPO LOCAL
58684400;25/07/2025;08:55:46;Homic�dio Doloso;PANCAS;MONTES CLAROS;RUA N�O CADASTRADA;18;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58690336;25/07/2025;08:44:02;Homic�dio Doloso;GOVERNADOR LINDENBERG;NOVO BRASIL;RUA SEBASTIAO COVRE;36;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58690271;25/07/2025;08:43:43;Homic�dio Doloso;COLATINA;VILA LENIRA;RUA SAO CARLOS;16;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
58700660;26/07/2025;22:40:49;Homic�dio Doloso;VILA VELHA;BALNEARIO PONTA DA FRUTA;RUA N�O CADASTRADA;21;1 - Masculino;BRANCA;Arma Branca;Terreno Baldio / Constru��o / Mata
58693995;26/07/2025;07:41:00;Homic�dio Doloso;VILA VALERIO;CORREGO LAMBARI;RUA N�O CADASTRADA;22;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
58695000;26/07/2025;10:48:40;Homic�dio Doloso;LINHARES;PONTAL DO IPIRANGA;RUA N�O CADASTRADA;36;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58701310;27/07/2025;00:14:19;Homic�dio Doloso;SAO MATEUS;BARRA NOVA;RUA N�O CADASTRADA;30;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58701277;27/07/2025;00:08:23;Homic�dio Doloso;ALEGRE;MORRO DO QUEROSENE;RUA N�O CADASTRADA;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58705464;27/07/2025;14:47:40;Homic�dio Doloso;BREJETUBA;ZONA RURAL;RUA N�O CADASTRADA;42;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58709630;28/07/2025;01:45:32;Homic�dio Doloso;GUARAPARI;JABARAI;AV SANTA CRUZ;33;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58711470;28/07/2025;09:46:59;Homic�dio Doloso;JOAO NEIVA;SANTO AFONSO;AV PEDRO NARDE;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58702612;30/07/2025;08:11:12;Homic�dio Doloso;SERRA;CENTRO DA SERRA;ROD AUDIFAX BARCELOS;34;1 - Masculino;BRANCA;Fogo;Domic�lio
58728377;30/07/2025;04:40:05;Homic�dio Doloso;VILA VELHA;JABAETE;RUA TRINTA E CINCO;38;1 - Masculino;NEGRA;Fogo;Via P�blica
58728321;30/07/2025;03:36:57;Homic�dio Doloso;SERRA;JARDIM LIMOEIRO;RUA ANTONIO VELOZO DE AZEVEDO;43;1 - Masculino;PARDA;Arma Branca;Via P�blica
58730044;30/07/2025;10:36:12;Homic�dio Doloso;SERRA;PLANALTO SERRANO;AV SAO FRANCISCO;45;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58732432;30/07/2025;15:28:42;Homic�dio Doloso;GUARAPARI;SANTA MONICA;RUA ANDALUZITA;50;1 - Masculino;BRANCA;Arma de Fogo;Estabelecimento Comercial
58743746;31/07/2025;21:37:04;Homic�dio Doloso;SERRA;BALNEARIO DE CARAPEBUS;RUA DO VINHATICO;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58736070;31/07/2025;00:02:00;Homic�dio Doloso;PIUMA;CEU AZUL;RUA BELMONTE;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58751335;01/08/2025;19:06:09;Homic�dio Doloso;SERRA;PLANALTO SERRANO;AV BELA VISTA;20;1 - Masculino;BRANCA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
58754664;02/08/2025;04:48:55;Homic�dio Doloso;PRESIDENTE KENNEDY;JAQUEIRA;RUA N�O CADASTRADA;27;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58758204;02/08/2025;15:32:08;Homic�dio Doloso;SERRA;JARDIM CARAPINA;RUA PORTO SEGURO;28;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58758204;02/08/2025;15:32:08;Homic�dio Doloso;SERRA;JARDIM CARAPINA;RUA NESTOR GUISSO;61;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58760206;02/08/2025;22:33:59;Homic�dio Doloso;SAO MATEUS;RESEDENCIAL PARQUE WASHIGTON;RUA N�O CADASTRADA;39;1 - Masculino;PARDA;Arma Branca;Via P�blica
58759528;02/08/2025;18:06:17;Homic�dio Doloso;VITORIA;SAO JOSE;RUA WILSON TOLEDO;38;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
58761541;03/08/2025;00:00:30;Homic�dio Doloso;SAO GABRIEL DA PALHA;BOA VISTA;RUA BOA VISTA;34;1 - Masculino;PARDA;Arma de Fogo;Lago / Lagoa / Represa
58767184;03/08/2025;15:49:55;Homic�dio Doloso;JAGUARE;BOA VISTA;RUA N�O CADASTRADA;27;1 - Masculino;PARDA;ESPANCAMENTO;Domic�lio
58762269;03/08/2025;00:00:31;Homic�dio Doloso;SANTA LEOPOLDINA;CENTRO;RUA CEZAR MULLER;45;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58717293;03/08/2025;06:23:05;Homic�dio Doloso;SERRA;CIDADE POMAR;RUA N�O CADASTRADA;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58768993;03/08/2025;19:56:00;Homic�dio Doloso;BREJETUBA;SAO JORGE;RUA PEDRO QUIRINO;56;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
58771210;04/08/2025;04:16:31;Homic�dio Doloso;LINHARES;AVISO;RUA MARIA FRANCISCA GABRIEL;24;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58773084;04/08/2025;10:39:50;Homic�dio Doloso;VILA VELHA;GLORIA;RUA MARAJOARA;37;1 - Masculino;NEGRA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
58787276;05/08/2025;21:25:29;Homic�dio Doloso;VILA VELHA;ALECRIM;RUA AMERICO BERNARDES;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58787378;05/08/2025;21:45:56;Homic�dio Doloso;LINHARES;SANTA CRUZ;RUA ANTONIO CARLOS LOUREIRO;33;1 - Masculino;PARDA;Arma Branca;Via P�blica
58795590;06/08/2025;20:50:57;Homic�dio Doloso;CARIACICA;ITANGUA;RUA CLARICO ALVES RIBEIRO;47;1 - Masculino;NEGRA;Linchamento;Via P�blica
58791311;06/08/2025;12:12:34;Feminic�dio;SAO JOSE DO CALCADO;ZONA RURAL;X;64;2 - Feminino;BRANCA;Arma Branca;Domic�lio
58797116;07/08/2025;04:09:24;Homic�dio Doloso;MONTANHA;TRINTA DE MAIO;RUA N�O CADASTRADA;54;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58652433;08/08/2025;11:30:07;Homic�dio Doloso;SERRA;BAIRRO DAS LARANJEIRAS;RUA SAO PAULO;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58805902;08/08/2025;02:28:28;Homic�dio Doloso;VIANA;MORADA DE VILA BETHANIA;RUA DOMINGOS MARTINS;33;1 - Masculino;NEGRA;Arma Branca;Terreno Baldio / Constru��o / Mata
58806152;08/08/2025;04:59:14;Homic�dio Doloso;GOVERNADOR LINDENBERG;NOVO BRASIL;RUA N�O CADASTRADA;37;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58808412;08/08/2025;11:06:24;Homic�dio Doloso;BAIXO GUANDU;SAO VICENTE;RUA CARLOS GOMES;19;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58816473;09/08/2025;07:08:39;Homic�dio Doloso;VIANA;CAMPO VERDE;RUA SANTA HELENA;45;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
58820400;09/08/2025;18:25:22;Homic�dio Doloso;VITORIA;GOIABEIRAS;RUA HERMINIO COELHO DE SOUZA;20;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58818430;09/08/2025;14:35:30;Homic�dio Doloso;VILA VELHA;PRIMEIRO DE MAIO;RUA ADOLFINO ZAMPROGNO;15;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
58818430;09/08/2025;14:10:48;Homic�dio Doloso;VILA VELHA;PRIMEIRO DE MAIO;RUA ADOLFINO ZAMPROGNO;31;2 - Feminino;NEGRA;Arma de Fogo;Via P�blica
58812606;09/08/2025;10:06:24;Homic�dio Doloso;FUNDAO;ZONA RURAL;RUA N�O CADASTRADA;43;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58824957;10/08/2025;02:34:58;Homic�dio Doloso;AGUIA BRANCA;CORREGO BOA VISTA DO ROCHEDO;RUA N�O CADASTRADA;31;1 - Masculino;PARDA;Arma de Fogo;Outros Locais
58830612;10/08/2025;20:39:42;Homic�dio Doloso;VILA VELHA;DIVINO ESPIRITO SANTO;RUA EUROPA;40;1 - Masculino;PARDA;Arma Branca;Via P�blica
58829843;10/08/2025;17:28:27;Homic�dio Doloso;SERRA;JARDIM CARAPINA;RUA BARRA DE SAO FRANCISCO;44;1 - Masculino;NEGRA;Arma Branca;Estabelecimento Comercial
58830457;11/08/2025;20:20:41;Homic�dio Doloso;CARIACICA;SANTO ANDRE;RUA SAO JOAO;62;1 - Masculino;NEGRA;Arma Branca;Via P�blica
58832661;11/08/2025;08:40:18;Feminic�dio;SERRA;VISTA DA SERRA I;AV MANOEL JACINTO DA SILVA;27;2 - Feminino;BRANCA;Arma Branca;Via P�blica
58845226;12/08/2025;15:55:10;Homic�dio Doloso;ARACRUZ;VILA DO RIACHO;RUA PEDRO ARAUJO LEAL;26;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58878549;15/08/2025;09:53:00;Homic�dio Doloso;AFONSO CLAUDIO;SAO VICENTE;RUA FELICIO PEREIRA DE SOUZA;22;1 - Masculino;PARDA;Arma Branca;Domic�lio
58881193;16/08/2025;18:55:54;Homic�dio Doloso;MUQUI;ALTO BOA ESPERANCA;RUA MANOEL MONTEIRO LOBATO;60;1 - Masculino;PARDA;Arma Branca;Via P�blica
58880834;16/08/2025;18:11:41;Homic�dio Doloso;SANTA LEOPOLDINA;VILA NOVA;RUA ADALBERTO FACCO;49;1 - Masculino;PARDA;Arma Branca;Via P�blica
58883771;17/08/2025;00:24:54;Homic�dio Doloso;CARIACICA;ITAQUARI;AV FLORIANO VAREJAO;16;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58896697;18/08/2025;15:48:16;Homic�dio Doloso;SANTA TERESA;ALTO SANTO ANTONIO;RUA N�O CADASTRADA;43;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58909776;20/08/2025;08:46:47;Feminic�dio;PEDRO CANARIO;CAMATA;RUA PORTO AZUL;24;2 - Feminino;PARDA;Arma Branca;Via P�blica
58915266;20/08/2025;19:43:16;Homic�dio Doloso;CARIACICA;CRUZEIRO DO SUL;RUA N�O CADASTRADA;44;1 - Masculino;NEGRA;Arma Branca;Terreno Baldio / Constru��o / Mata
58911047;20/08/2025;11:02:45;Homic�dio Doloso;ARACRUZ;VILA NOVA;RUA FRANCISCO SIMOES BORGES;38;1 - Masculino;NEGRA;Ve�culo;Via P�blica
58917671;21/08/2025;07:55:52;Homic�dio Doloso;AFONSO CLAUDIO;SAO DOMINGOS DE BICABA;ESTRADA DE SAO DOMINGOS;53;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58934448;22/08/2025;22:41:49;Homic�dio Doloso;SERRA;BALNEARIO DE CARAPEBUS;RUA DAS ACACIAS;28;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58932447;22/08/2025;18:34:22;Homic�dio Doloso;VILA VALERIO;BOA VISTA;RUA INDUSTRIAL;20;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
58930088;22/08/2025;14:22:36;Homic�dio Doloso;SERRA;LAGOA DE CARAPEBUS;RUA BEIJA FLOR;17;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58933199;22/08/2025;20:14:37;Homic�dio Doloso;SERRA;RESIDENCIAL JACARAIPE;RUA NELSON MONTEIRO;27;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
58934279;22/08/2025;22:22:09;Homic�dio Doloso;SAO MATEUS;VITORIA;RUA SATURNO;30;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58936147;23/08/2025;04:03:34;Homic�dio Doloso;CARIACICA;CASTELO BRANCO;RUA NOVA CINTRA;27;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58940539;23/08/2025;16:09:11;Homic�dio Doloso;VILA VELHA;COBILANDIA;AV JOAO FRANCISCO GONCALVES;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58932820;23/08/2025;14:39:01;Homic�dio Doloso;NOVA VENECIA;RUBIA;RUA CANAVIEIRAS;38;1 - Masculino;PARDA;Arma Branca;Ignorado
58945412;24/08/2025;03:49:46;Homic�dio Doloso;MUCURICI;ALTO BONITO;RUA SAO PEDRO;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58950273;24/08/2025;18:18:49;Homic�dio Doloso;SERRA;CIDADE CONTINENTAL;X;6;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
58961164;25/08/2025;19:50:35;Homic�dio Doloso;CARIACICA;NOVO BRASIL;X;42;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
58954426;25/08/2025;08:05:13;Homic�dio Doloso;ECOPORANGA;SANTA TEREZINHA;RUA PRINCIPAL;26;1 - Masculino;NEGRA;Arma Branca;Estabelecimento de Sa�de
58965842;26/08/2025;11:29:12;Homic�dio Doloso;SERRA;CENTRAL CARAPINA;RUA N�O CADASTRADA;21;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58971687;26/08/2025;22:38:41;Homic�dio Doloso;VIANA;NOVA BETHANIA;AV VESUVIO;33;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
58965512;26/08/2025;10:52:25;Homic�dio Doloso;VILA VELHA;SAO TORQUATO;RUA CRESCENCIO LIRIO;31;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
58977877;27/08/2025;16:15:55;Homic�dio Doloso;VITORIA;ILHA DO PRINCIPE;RUA ANTONIO MUNIZ;16;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58972756;27/08/2025;06:14:55;Homic�dio Doloso;CARIACICA;PORTO ENGENHO;ROD GOV MARIO COVAS;25;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
58987837;28/08/2025;17:23:07;Homic�dio Doloso;ALTO RIO NOVO;CORREGO AGUA LIMPA;X;44;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58987837;28/08/2025;17:23:07;Homic�dio Doloso;ALTO RIO NOVO;CORREGO AGUA LIMPA;RUA N�O CADASTRADA;48;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
58983690;28/08/2025;10:22:40;Homic�dio Doloso;SERRA;VILA NOVA DE COLARES;RUA ALFREDO GALENO;;1 - Masculino;PARDA;Viol�ncia F�sica;Domic�lio
58990703;29/08/2025;00:15:30;Homic�dio Doloso;NOVA VENECIA;CENTRO;RUA RIACHO;53;1 - Masculino;PARDA;Arma Branca;Via P�blica
58998238;29/08/2025;19:20:45;Homic�dio Doloso;VILA VELHA;JABURUNA;AV VISTA LINDA;33;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
59009034;30/08/2025;23:26:01;Homic�dio Doloso;MONTANHA;FUNDAO;RUA SANTA LEOPOLDINA;38;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
59015542;31/08/2025;20:50:36;Homic�dio Doloso;LINHARES;AVISO;RUA SERGIPE;57;1 - Masculino;PARDA;Objeto Contundente;Via P�blica
59011441;31/08/2025;10:59:25;Feminic�dio;COLATINA;QUINZE DE OUTUBRO;X;20;2 - Feminino;BRANCA;Arma de Fogo;Via P�blica
59016897;01/09/2025;00:36:05;Homic�dio Doloso;SERRA;NOVA CARAPINA I;AV BELO HORIZONTE;37;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
59051130;04/09/2025;20:40:06;Homic�dio Doloso;CARIACICA;NOVA ROSA DA PENHA;RUA VINTE E QUATRO;41;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
59063136;06/09/2025;07:28:15;Homic�dio Doloso;PIUMA;CEU AZUL;RUA PRINCIPAL;50;1 - Masculino;AMARELA;Arma de Fogo;Estabelecimento Comercial
59062335;06/09/2025;02:29:57;Homic�dio Doloso;SERRA;VILA NOVA DE COLARES;AV PRESIDENTE MEDICE;38;1 - Masculino;PARDA;Objeto Contundente;Via P�blica
59070152;06/09/2025;22:16:37;Homic�dio Doloso;LINHARES;ZONA RURAL;ROD ES 245;46;1 - Masculino;PARDA;Objeto Contundente;Via P�blica
59078172;07/09/2025;20:39:01;Feminic�dio;CARIACICA;BUBU;RUA SAO LUIZ;43;2 - Feminino;PARDA;Arma Branca;Terreno Baldio / Constru��o / Mata
59071607;07/09/2025;01:44:56;Homic�dio Doloso;SAO GABRIEL DA PALHA;CACHOEIRA DA ONCA;AV FRANCISCO RONDELLI;22;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
59078095;07/09/2025;20:28:41;Homic�dio Doloso;BARRA DE SAO FRANCISCO;CAMPO NOVO;RUA FILOMENA DOS ANJOS;41;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
59071213;07/09/2025;00:34:42;Homic�dio Doloso;VITORIA;REDENCAO;RUA PASTOR DANIEL FELIPE;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59072126;07/09/2025;04:08:59;Homic�dio Doloso;SERRA;SERRA DOURADA II;RUA RODRIGUES TAVARES;44;1 - Masculino;BRANCA;Arma Branca;Via P�blica
59080332;08/09/2025;09:18:50;Homic�dio Doloso;CARIACICA;CARIACICA SEDE;RUA SANTA CATARINA;37;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
59085078;08/09/2025;21:26:43;Homic�dio Doloso;NOVA VENECIA;SANTO ANTONI DO QUINZE;NA ESTRADA DE PATRIMONIO DO XV;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59080920;08/09/2025;12:27:40;Homic�dio Doloso;CARIACICA;TUCUM;AV FLORENTINO AVIDOS;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59080920;08/09/2025;12:27:40;Homic�dio Doloso;CARIACICA;TUCUM;AV FLORENTINO AVIDOS;27;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
59080127;08/09/2025;08:25:07;Homic�dio Doloso;RIO BANANAL;ZONA RURAL;ROD ES 245;42;1 - Masculino;PARDA;Arma Branca;Domic�lio
59084779;08/09/2025;20:35:57;Homic�dio Doloso;IUNA;ZONA RURAL;RUA N�O CADASTRADA;48;1 - Masculino;NEGRA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
59089990;09/09/2025;13:19:20;Homic�dio Doloso;SERRA;ZONA RURAL;AV AUDIFAX BARCELOS;32;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59104253;10/09/2025;22:11:47;Homic�dio Doloso;GUARAPARI;BELA VISTA;RUA JARDIM DO EDEM;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59110747;11/09/2025;16:38:50;Homic�dio Doloso;VIANA;AREINHA;AV GUARAPARI;36;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
59113713;11/09/2025;22:33:33;Homic�dio Doloso;SERRA;BALNEARIO DE CARAPEBUS;RUA DA ACACIA;30;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
59115509;12/09/2025;08:00:17;Homic�dio Doloso;CONCEICAO DO CASTELO;FORMOSA;ESTRADA FORMOSA;49;1 - Masculino;PARDA;Arma Branca;Terreno Baldio / Constru��o / Mata
59116633;12/09/2025;10:16:59;Homic�dio Doloso;SAO MATEUS;SANTA MARIA;RUA DO CAMPO;27;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
59129268;13/09/2025;16:49:30;Homic�dio Doloso;LINHARES;CENTRO;AV GOVERNADOR LINDEMBERG;42;1 - Masculino;PARDA;Arma Branca;Via P�blica
59127994;13/09/2025;13:50:51;Homic�dio Doloso;SAO MATEUS;MORADA DO LAGO;RUA SAO MARCOS;47;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59128524;13/09/2025;15:07:17;Homic�dio Doloso;SAO MATEUS;MORADA DO LAGO;AV SAO JOAO;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59124596;13/09/2025;02:56:01;Homic�dio Doloso;SAO DOMINGOS DO NORTE;NITEROI;RUA N�O CADASTRADA;54;1 - Masculino;NEGRA;Arma Branca;Via P�blica
59139723;14/09/2025;20:35:36;Feminic�dio;CONCEICAO DO CASTELO;BOA ESPERAN�A;X;33;2 - Feminino;NEGRA;Arma Branca;Via P�blica
59136792;14/09/2025;14:53:16;Homic�dio Doloso;ITAPEMIRIM;CENTRO;RUA N�O CADASTRADA;29;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
59133368;14/09/2025;03:20:39;Homic�dio Doloso;SERRA;CIDADE POMAR;RUA LARANJEIRAS;38;1 - Masculino;PARDA;Arma Branca;Via P�blica
59133368;14/09/2025;03:20:39;Homic�dio Doloso;SERRA;CIDADE POMAR;RUA PARAJU;41;1 - Masculino;NEGRA;Linchamento;Via P�blica
59138687;14/09/2025;18:31:49;Homic�dio Doloso;ARACRUZ;SEGATO;RUA TEREZA ZANCHETTA;31;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
59139666;14/09/2025;20:31:01;Homic�dio Doloso;VILA VELHA;VALE ENCANTADO;RUA N�O CADASTRADA;44;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
59151364;16/09/2025;06:12:00;Homic�dio Doloso;VILA VELHA;PONTAL DAS GARCAS;EST DO DIQUE;38;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59158004;16/09/2025;19:15:51;Homic�dio Doloso;VILA VELHA;RIO MARINHO;RUA PIABINHA;25;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
59165768;17/09/2025;16:51:17;Homic�dio Doloso;ARACRUZ;CENTRO;RUA PADRE LUIZ PARENZI;29;1 - Masculino;PARDA;Arma Branca;Via P�blica
59165682;17/09/2025;16:42:53;Homic�dio Doloso;CARIACICA;SANTO ANDRE;RUA CAMPINAS;28;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59129430;18/09/2025;17:11:21;Homic�dio Doloso;COLATINA;HONORIO FRAGA;RUA THEODORO FRAGA;23;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
59174947;18/09/2025;16:35:17;Homic�dio Doloso;SERRA;RESIDENCIAL VISTA DO MESTRE;RUA ALBERTO BARBOSA;40;1 - Masculino;NEGRA;Arma Branca;Via P�blica
59172867;18/09/2025;13:05:39;Homic�dio Doloso;GUARAPARI;SETIBA;RUA OCARLINA LOPES PEREIRA;73;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
59186782;19/09/2025;18:09:33;Homic�dio Doloso;GUARAPARI;COROADO;AV ELIZIARIO LOURENCO DIAS;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59179014;19/09/2025;00:58:19;Homic�dio Doloso;SERRA;NOVA CARAPINA;AV BELO HORIZONTE;21;1 - Masculino;PARDA;Arma Branca;Via P�blica
59179704;19/09/2025;05:20:25;Homic�dio Doloso;LINHARES;SANTA CRUZ;AV ABIGAIL FERREIRA LIMA;40;1 - Masculino;NEGRA;Linchamento;Estabelecimento Comercial
59196102;20/09/2025;19:12:30;Homic�dio Doloso;SAO MATEUS;FATIMA;RUA JOSE DAHER;24;1 - Masculino;PARDA;Arma de Fogo;Outros Locais
59194507;20/09/2025;15:57:26;Homic�dio Doloso;AFONSO CLAUDIO;PIRACEMA;RUA N�O CADASTRADA;33;1 - Masculino;BRANCA;Arma Branca;Via P�blica
59190174;20/09/2025;02:34:08;Homic�dio Doloso;LINHARES;SANTA CRUZ;ROD BR 101;57;1 - Masculino;BRANCA;Asfixia;Estabelecimento Comercial
59204083;21/09/2025;17:30:35;Homic�dio Doloso;VILA VELHA;ILHA DA CONCEICAO;EST CAPUABA;56;1 - Masculino;PARDA;Objeto Contundente;Curso D'�gua
59216312;22/09/2025;22:33:30;Homic�dio Doloso;CONCEICAO DA BARRA;FLORESTA;AV ANISIO DA CUNHA;27;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59229204;24/09/2025;13:25:06;Homic�dio Doloso;GUARAPARI;ADALBERTO SIMAO NADER;RUA OSCAR;17;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
59226159;24/09/2025;06:34:40;Homic�dio Doloso;SAO MATEUS;SANTA MARIA;RUA PROJETADA;31;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
59242041;25/09/2025;22:32:39;Homic�dio Doloso;VILA VELHA;VALE ENCANTADO;AV SAO GABRIEL DA PALHA;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59246387;26/09/2025;15:42:24;Homic�dio Doloso;VILA VELHA;SANTA CLARA;RUA ALICE NUNES KULL;43;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59245937;26/09/2025;14:57:30;Homic�dio Doloso;COLATINA;SAO SILVANO;ROD DO CAFE;46;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
59250788;27/09/2025;01:23:39;Homic�dio Doloso;SERRA;BICANGA;AV MERIDIONAL;37;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59262059;28/09/2025;11:37:48;Homic�dio Doloso;LINHARES;AVISO;RUA N�O CADASTRADA;16;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59263703;28/09/2025;15:44:53;Homic�dio Doloso;IBIRACU;BELA VISTA;RUA RAIMUNDO ALGOSTINI LOCATELLI;15;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
59263450;28/09/2025;15:05:40;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;BURARAMA;RUA N�O CADASTRADA;35;1 - Masculino;BRANCA;Arma de Fogo;Unidade Prisional
59259948;28/09/2025;02:19:49;Homic�dio Doloso;ARACRUZ;CUPIDO;AV GERALDO MATIAS;40;1 - Masculino;PARDA;Arma Branca;Via P�blica
59267636;29/09/2025;04:39:26;Homic�dio Doloso;SERRA;BALNEARIO DE CARAPEBUS;RUA N�O CADASTRADA;17;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
59267636;29/09/2025;04:39:26;Homic�dio Doloso;SERRA;BALNEARIO DE CARAPEBUS;RUA N�O CADASTRADA;26;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
59271701;29/09/2025;14:19:57;Homic�dio Doloso;SERRA;PARQUE JACARAIPE;AV NOSSA SENHORA DOS NAVEGANTES;26;1 - Masculino;PARDA;Objeto Contundente;Via P�blica
59283617;01/10/2025;11:27:57;Homic�dio Doloso;VILA VELHA;ALECRIM;RUA REPUBLICA;31;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
59280141;01/10/2025;00:51:50;Feminic�dio;RIO BANANAL;ZONA RURAL;X;29;2 - Feminino;PARDA;Arma Branca;Domic�lio
59297184;02/10/2025;20:29:28;Homic�dio Doloso;LINHARES;AVISO;AV MIGUEL TEIXEIRA DE SA;19;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
59297308;02/10/2025;20:48:38;Homic�dio Doloso;CARIACICA;GRAUNA;RUA PRIMEIRO DE MAIO;25;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
59299108;03/10/2025;04:04:27;Homic�dio Doloso;VILA VELHA;JARDIM MARILANDIA;RUA GRANDE VITORIA;28;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
